codeDepartement,Libellé département,Inscrits,Votants,% Votants,Abstentions,% Abstentions,Exprimés,% Exprimés/inscrits,% Exprimés/votants,Blancs,% Blancs/inscrits,% Blancs/votants,Nuls,% Nuls/inscrits,% Nuls/votants,indicateur,valeur
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 26,LEXD
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 26,FORTERESSE EUROPE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 26,FORTERESSE EUROPE - LISTE D'UNITE NATIONALISTE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 26,13
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 26,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 26,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 26,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 27,27
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 27,LUG
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 27,REVEIL EUR
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 27,RÉVEILLER L'EUROPE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 27,42194
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 27,"8,18%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 27,"15,18%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 27,13
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 28,28
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 28,LEXG
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 28,"NON À L'UE ET À L'OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRÈS SOCIAL"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 28,"NON À L'UE ET À L'OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRÈS SOCIAL"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 28,35
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 28,"0,01%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 28,"0,01%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 28,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 29,29
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 29,LDVD
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 29,AR
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 29,ALLIANCE RURALE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 29,7750
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 29,"1,50%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 29,"2,79%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 29,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 30,30
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 30,LDIV
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 30,FRANCE LIBRE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 30,FRANCE LIBRE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 30,49
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 30,"0,01%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 30,"0,02%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 30,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 31,31
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 31,LDVG
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 31,EUROPE TERRITOIRES ÉCOLOGIE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 31,EUROPE TERRITOIRES ÉCOLOGIE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 31,794
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 31,"0,15%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 31,"0,29%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 31,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 32,32
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 32,LDIV
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 32,LA RUCHE CITOYENNE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 32,LA RUCHE CITOYENNE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 32,45
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 32,"0,01%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 32,"0,02%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 32,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 33,33
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 33,LCOM
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 33,GAUCHE UNIE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 33,GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 33,6532
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 33,"1,27%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 33,"2,35%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 33,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 34,34
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 34,LDIV
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 34,DEFENDRE LES ENFANTS
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 34,DEFENDRE LES ENFANTS
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 34,101
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 34,"0,02%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 34,"0,04%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 34,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 35,35
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 35,LECO
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 35,EAC
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 35,ÉCOLOGIE AU CENTRE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 35,3689
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 35,"0,71%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 35,"1,33%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 35,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 36,36
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 36,LDIV
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 36,DEMOCRATIE REPRESENTATIVE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 36,DEMOCRATIE REPRESENTATIVE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 36,3
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 36,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 36,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 36,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 37,37
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 37,LDIV
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 37,ESPERANTO
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 37,ESPERANTO LANGUE COMMUNE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 37,93
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 37,"0,02%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 37,"0,03%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 37,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 38,38
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 38,LDIV
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 38,LIBERTÉ DÉMOCRATIQUE FRANÇAISE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 38,LIBERTÉ DÉMOCRATIQUE FRANÇAISE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 38,4
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 38,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 38,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 38,0
