,55455
Code localisation,FE
Libellé localisation,France entière
codeDepartement,78
Libellé département,Yvelines
codeCommune,78146
Libellé commune,Chatou
codeBV,0003
Inscrits,1362
Votants,929
% Votants,"68,21%"
Abstentions,433
% Abstentions,"31,79%"
Exprimés,924
% Exprimés/inscrits,"67,84%"
% Exprimés/votants,"99,46%"
Blancs,4
% Blancs/inscrits,"0,29%"
% Blancs/votants,"0,43%"
Nuls,1
% Nuls/inscrits,"0,07%"
% Nuls/votants,"0,11%"
Numéro de panneau 1,1
Nuance liste 1,LDIV
Libellé abrégé de liste 1,HUMANITE SOUVERAINE
Libellé de liste 1,POUR UNE HUMANITE SOUVERAINE
Voix 1,0
% Voix/inscrits 1,"0,00%"
% Voix/exprimés 1,"0,00%"
Sièges 1,0
Numéro de panneau 2,2
Nuance liste 2,LDIV
Libellé abrégé de liste 2,POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !
Libellé de liste 2,POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !
Voix 2,0
% Voix/inscrits 2,"0,00%"
% Voix/exprimés 2,"0,00%"
Sièges 2,0
Numéro de panneau 3,3
Nuance liste 3,LREC
Libellé abrégé de liste 3,"LA FRANCE FIERE, MENEE PAR MARION MARECHAL ET SOUTENUE PAR ÉRIC ZEMMOUR"
Libellé de liste 3,"LA FRANCE FIERE, MENEE PAR MARION MARECHAL ET SOUTENUE PAR ÉRIC ZEMMOUR"
Voix 3,63
% Voix/inscrits 3,"4,63%"
% Voix/exprimés 3,"6,82%"
Sièges 3,5
Numéro de panneau 4,4
Nuance liste 4,LFI
Libellé abrégé de liste 4,LFI - UP
Libellé de liste 4,LA FRANCE INSOUMISE - UNION POPULAIRE
Voix 4,49
% Voix/inscrits 4,"3,60%"
% Voix/exprimés 4,"5,30%"
Sièges 4,9
Numéro de panneau 5,5
Nuance liste 5,LRN
Libellé abrégé de liste 5,La FRANCE REVIENT
Libellé de liste 5,LA FRANCE REVIENT ! AVEC JORDAN BARDELLA ET MARINE LE PEN
Voix 5,59
% Voix/inscrits 5,"4,33%"
% Voix/exprimés 5,"6,39%"
Sièges 5,30
Numéro de panneau 6,6
Nuance liste 6,LVEC
Libellé abrégé de liste 6,EUROPE ÉCOLOGIE
Libellé de liste 6,EUROPE ÉCOLOGIE
Voix 6,74
% Voix/inscrits 6,"5,43%"
% Voix/exprimés 6,"8,01%"
Sièges 6,5
Numéro de panneau 7,7
Nuance liste 7,LDIV
Libellé abrégé de liste 7,FREE PALESTINE
Libellé de liste 7,FREE PALESTINE
Voix 7,1
% Voix/inscrits 7,"0,07%"
% Voix/exprimés 7,"0,11%"
Sièges 7,0
Numéro de panneau 8,8
Nuance liste 8,LDIV
Libellé abrégé de liste 8,PARTI ANIMALISTE
Libellé de liste 8,"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI"
Voix 8,12
% Voix/inscrits 8,"0,88%"
% Voix/exprimés 8,"1,30%"
Sièges 8,0
Numéro de panneau 9,9
Nuance liste 9,LEXG
Libellé abrégé de liste 9,PARTI REVOLUTIONNAIRE COMMUNISTES
Libellé de liste 9,PARTI REVOLUTIONNAIRE COMMUNISTES
Voix 9,0
% Voix/inscrits 9,"0,00%"
% Voix/exprimés 9,"0,00%"
Sièges 9,0
Numéro de panneau 10,10
Nuance liste 10,LDIV
Libellé abrégé de liste 10,PARTI PIRATE
Libellé de liste 10,PARTI PIRATE
Voix 10,2
% Voix/inscrits 10,"0,15%"
% Voix/exprimés 10,"0,22%"
Sièges 10,0
Numéro de panneau 11,11
Nuance liste 11,LENS
Libellé abrégé de liste 11,BESOIN D'EUROPE
Libellé de liste 11,BESOIN D'EUROPE
Voix 11,270
% Voix/inscrits 11,"19,82%"
% Voix/exprimés 11,"29,22%"
Sièges 11,13
Numéro de panneau 12,12
Nuance liste 12,LDIV
Libellé abrégé de liste 12,PACE
Libellé de liste 12,"PACE - PARTI DES CITOYENS EUROPÉENS, POUR L'ARMÉE EUROPÉENNE, POUR L'EUROPE SOCIALE , POUR LA PLANÈTE !"
Voix 12,0
% Voix/inscrits 12,"0,00%"
% Voix/exprimés 12,"0,00%"
Sièges 12,0
Numéro de panneau 13,13
Nuance liste 13,LECO
Libellé abrégé de liste 13,ÉQUINOXE
Libellé de liste 13,ÉQUINOXE : ÉCOLOGIE PRATIQUE ET RENOUVEAU DÉMOCRATIQUE
Voix 13,6
% Voix/inscrits 13,"0,44%"
% Voix/exprimés 13,"0,65%"
Sièges 13,0
Numéro de panneau 14,14
Nuance liste 14,LECO
Libellé abrégé de liste 14,ECOLOGIE POSITIVE
Libellé de liste 14,ECOLOGIE POSITIVE ET TERRITOIRES
Voix 14,3
% Voix/inscrits 14,"0,22%"
% Voix/exprimés 14,"0,32%"
Sièges 14,0
Numéro de panneau 15,15
Nuance liste 15,LDIV
Libellé abrégé de liste 15,LISTE ASSELINEAU-FREXIT
Libellé de liste 15,"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D'ACHAT ET POUR LA PAIX"
Voix 15,6
% Voix/inscrits 15,"0,44%"
% Voix/exprimés 15,"0,65%"
Sièges 15,0
Numéro de panneau 16,16
Nuance liste 16,LEXG
Libellé abrégé de liste 16,PAIX ET DECROISSANCE
Libellé de liste 16,PAIX ET DECROISSANCE
Voix 16,0
% Voix/inscrits 16,"0,00%"
% Voix/exprimés 16,"0,00%"
Sièges 16,0
Numéro de panneau 17,17
Nuance liste 17,LDIV
Libellé abrégé de liste 17,POUR UNE AUTRE EUROPE
Libellé de liste 17,POUR UNE AUTRE EUROPE
Voix 17,0
% Voix/inscrits 17,"0,00%"
% Voix/exprimés 17,"0,00%"
Sièges 17,0
Numéro de panneau 18,18
Nuance liste 18,LLR
Libellé abrégé de liste 18,LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE
Libellé de liste 18,LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE
Voix 18,192
% Voix/inscrits 18,"14,10%"
% Voix/exprimés 18,"20,78%"
Sièges 18,6
Numéro de panneau 19,19
Nuance liste 19,LEXG
Libellé abrégé de liste 19,LUTTE OUVRIERE
Libellé de liste 19,LUTTE OUVRIERE - LE CAMP DES TRAVAILLEURS
Voix 19,0
% Voix/inscrits 19,"0,00%"
% Voix/exprimés 19,"0,00%"
Sièges 19,0
Numéro de panneau 20,20
Nuance liste 20,LDVG
Libellé abrégé de liste 20,CHANGER L'EUROPE
Libellé de liste 20,CHANGER L'EUROPE
Voix 20,0
% Voix/inscrits 20,"0,00%"
% Voix/exprimés 20,"0,00%"
Sièges 20,0
Numéro de panneau 21,21
Nuance liste 21,LDIV
Libellé abrégé de liste 21,NLP
Libellé de liste 21,NOUS LE PEUPLE
Voix 21,1
% Voix/inscrits 21,"0,07%"
% Voix/exprimés 21,"0,11%"
Sièges 21,0
Numéro de panneau 22,22
Nuance liste 22,LEXG
Libellé abrégé de liste 22,URGENCE REVOLUTION !
Libellé de liste 22,"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION !"
Voix 22,2
% Voix/inscrits 22,"0,15%"
% Voix/exprimés 22,"0,22%"
Sièges 22,0
Numéro de panneau 23,23
Nuance liste 23,LEXG
Libellé abrégé de liste 23,PPL
Libellé de liste 23,"""POUR LE PAIN, LA PAIX, LA LIBERTÉ !"" PRÉSENTÉE PAR LE PARTI DES TRAVAILLEURS"
Voix 23,0
% Voix/inscrits 23,"0,00%"
% Voix/exprimés 23,"0,00%"
Sièges 23,0
Numéro de panneau 24,24
Nuance liste 24,LEXD
Libellé abrégé de liste 24,L'EUROPE CA SUFFIT !
Libellé de liste 24,L'EUROPE CA SUFFIT !
Voix 24,8
% Voix/inscrits 24,"0,59%"
% Voix/exprimés 24,"0,87%"
Sièges 24,0
Numéro de panneau 25,25
Nuance liste 25,LDIV
Libellé abrégé de liste 25,PRENONS-NOUS EN MAIN
Libellé de liste 25,NON ! PRENONS-NOUS EN MAINS
Voix 25,0
% Voix/inscrits 25,"0,00%"
% Voix/exprimés 25,"0,00%"
Sièges 25,0
Numéro de panneau 26,26
Nuance liste 26,LEXD
Libellé abrégé de liste 26,FORTERESSE EUROPE
Libellé de liste 26,FORTERESSE EUROPE - LISTE D'UNITE NATIONALISTE
Voix 26,1
% Voix/inscrits 26,"0,07%"
% Voix/exprimés 26,"0,11%"
Sièges 26,0
Numéro de panneau 27,27
Nuance liste 27,LUG
Libellé abrégé de liste 27,REVEIL EUR
Libellé de liste 27,RÉVEILLER L'EUROPE
Voix 27,139
% Voix/inscrits 27,"10,21%"
% Voix/exprimés 27,"15,04%"
Sièges 27,13
Numéro de panneau 28,28
Nuance liste 28,LEXG
Libellé abrégé de liste 28,"NON À L'UE ET À L'OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRÈS SOCIAL"
Libellé de liste 28,"NON À L'UE ET À L'OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRÈS SOCIAL"
Voix 28,0
% Voix/inscrits 28,"0,00%"
% Voix/exprimés 28,"0,00%"
Sièges 28,0
Numéro de panneau 29,29
Nuance liste 29,LDVD
Libellé abrégé de liste 29,AR
Libellé de liste 29,ALLIANCE RURALE
Voix 29,5
% Voix/inscrits 29,"0,37%"
% Voix/exprimés 29,"0,54%"
Sièges 29,0
Numéro de panneau 30,30
Nuance liste 30,LDIV
Libellé abrégé de liste 30,FRANCE LIBRE
Libellé de liste 30,FRANCE LIBRE
Voix 30,0
% Voix/inscrits 30,"0,00%"
% Voix/exprimés 30,"0,00%"
Sièges 30,0
Numéro de panneau 31,31
Nuance liste 31,LDVG
Libellé abrégé de liste 31,EUROPE TERRITOIRES ÉCOLOGIE
Libellé de liste 31,EUROPE TERRITOIRES ÉCOLOGIE
Voix 31,2
% Voix/inscrits 31,"0,15%"
% Voix/exprimés 31,"0,22%"
Sièges 31,0
Numéro de panneau 32,32
Nuance liste 32,LDIV
Libellé abrégé de liste 32,LA RUCHE CITOYENNE
Libellé de liste 32,LA RUCHE CITOYENNE
Voix 32,0
% Voix/inscrits 32,"0,00%"
% Voix/exprimés 32,"0,00%"
Sièges 32,0
Numéro de panneau 33,33
Nuance liste 33,LCOM
Libellé abrégé de liste 33,GAUCHE UNIE
Libellé de liste 33,GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL
Voix 33,8
% Voix/inscrits 33,"0,59%"
% Voix/exprimés 33,"0,87%"
Sièges 33,0
Numéro de panneau 34,34
Nuance liste 34,LDIV
Libellé abrégé de liste 34,DEFENDRE LES ENFANTS
Libellé de liste 34,DEFENDRE LES ENFANTS
Voix 34,0
% Voix/inscrits 34,"0,00%"
% Voix/exprimés 34,"0,00%"
Sièges 34,0
Numéro de panneau 35,35
Nuance liste 35,LECO
Libellé abrégé de liste 35,EAC
Libellé de liste 35,ÉCOLOGIE AU CENTRE
Voix 35,21
% Voix/inscrits 35,"1,54%"
% Voix/exprimés 35,"2,27%"
Sièges 35,0
Numéro de panneau 36,36
Nuance liste 36,LDIV
Libellé abrégé de liste 36,DEMOCRATIE REPRESENTATIVE
Libellé de liste 36,DEMOCRATIE REPRESENTATIVE
Voix 36,0
% Voix/inscrits 36,"0,00%"
% Voix/exprimés 36,"0,00%"
Sièges 36,0
Numéro de panneau 37,37
Nuance liste 37,LDIV
Libellé abrégé de liste 37,ESPERANTO
Libellé de liste 37,ESPERANTO LANGUE COMMUNE
Voix 37,0
% Voix/inscrits 37,"0,00%"
% Voix/exprimés 37,"0,00%"
Sièges 37,0
Numéro de panneau 38,38
Nuance liste 38,LDIV
Libellé abrégé de liste 38,LIBERTÉ DÉMOCRATIQUE FRANÇAISE
Libellé de liste 38,LIBERTÉ DÉMOCRATIQUE FRANÇAISE
Voix 38,0
% Voix/inscrits 38,"0,00%"
% Voix/exprimés 38,"0,00%"
Sièges 38,0
codeBureauVote,78146_0003
